issue_id,issue_desc
rec3Za9zmsQ585rla,No Registry Act
rec4NgVFaClUEBB0u,ACA
recAAOmrFivBzsj1R,Tom Price
recAJq5kgkWNcHiPI,Protect Immigrant Communities
recblIUunz1KTxiQt,Warren's Conflict Act
recBu5lV0HxqlRzhm,Save Election Assistance Commission
recCMiqmWLNal8Ccc,Rex Tillerson
recCsIE0hMmHWHpoM,Healthcare
recDcrCAcDyiwuOVh,Defend ACA
recDDVHo6JXv9KYC6,Oppose Jeff Sessions
recdmM2dyJtQqUhhd,Oppose Neil Gorsuch
recdoQhIlJl99yg6G,Flynn Russia Talks
recFAahrcOuDqoITu,Trump Conflict of Interest
recFozmE00BwASVwj,
recgDaCw95QvPBIsO,Approval Rules
rech5kfOEuMYFh9Eb,
recHTfZlt1bhYSp51,Voter Fraud
recj36jfXehe4RgCE,Reject Muslim Ban
recjlaUIqNSp681yW,Oppose APA Repeal
recJmPdZYf0LAkspE,Standing Rock
reclaUjqsITdGNozY,
recNqspdW0JHxisu8,Reject Bannon to NSC
recnUz5jMgfk4Gawv,Maintain Cardin-Lugar
recONDaDYcD324kgj,Climate Change Action
recoqckdlWUDwBPh1,EPA
recqKUbxGpjDhUI4W,House Trump Investigation
recQqBEyDVv4D4FhI,Partisan Politics NSC
recr9ARUgcuiynpTV,
recrz7NXafzed3Z8T,Federal Lands Protection
recSWqDICerrEOUDC,Oppose Betsy DeVos
recunp9YSC8g0nfAs,Sally Yates
recVqxeTP7fylSxUk,
recvsnmbTZdSu4esg,Financial Conflicts
recWnKRbmYTaChzCa,
recyPsxELi8VZaixw,Immigrants
recYuW8ZYypb51LH6,Say No to Border Wall
recz0nqjcVFKpV1Zl,Presidential Accountability Act
recZSlsZHy08Ek7kz,Government Scientists